"CREATEDBYID","CREATEDDATE","DESCRIPTION","DISPLAYURL","EXTERNALDATASOURCEID","EXTERNALID","FAMILY","ID","ISACTIVE","ISARCHIVED","ISDELETED","LASTMODIFIEDBYID","LASTMODIFIEDDATE","LASTREFERENCEDDATE","LASTVIEWEDDATE","NAME","PRODUCTCODE","QUANTITYUNITOFMEASURE","STOCKKEEPINGUNIT","SYSTEMMODSTAMP"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhblAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","GenWatt Diesel 200kW","GC1040","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhbmAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","GenWatt Diesel 10kW","GC1020","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhbnAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","Installation: Industrial - High","IN7080","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhboAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","SLA: Silver","SL9040","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhbpAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","GenWatt Propane 500kW","GC3040","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhbqAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","SLA: Platinum","SL9080","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhbrAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","GenWatt Propane 100kW","GC3020","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhbsAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","GenWatt Propane 1500kW","GC3060","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhbtAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","GenWatt Diesel 1000kW","GC1060","","","2020-12-02T19:00:19.000Z"
"0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","","","","01t4x000001PhbuAAC","true","false","false","0054x000000obJMAAY","2020-12-02T19:00:19.000Z","","","SLA: Bronze","SL9020","","","2020-12-02T19:00:19.000Z"
